GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Pacman,pt.feup.tvvs.pacman.states.menu,PauseMenuState,17,0,0,0,4,0,3,0,3,0
Pacman,pt.feup.tvvs.pacman.states.menu,MainMenuState,17,0,0,0,4,0,3,0,3,0
Pacman,pt.feup.tvvs.pacman.states.menu,AlertMenuState,21,0,0,0,4,0,3,0,3,0
Pacman,pt.feup.tvvs.pacman.states.menu,MapSelectionMenuState,17,0,0,0,4,0,3,0,3,0
Pacman,pt.feup.tvvs.pacman.viewer.game,ElementViewer,26,0,0,0,6,0,2,0,2,0
Pacman,pt.feup.tvvs.pacman.viewer.game,MovableElementViewer,36,0,2,0,11,0,4,0,3,0
Pacman,pt.feup.tvvs.pacman.viewer.game,ImageLoader,386,0,16,0,66,0,16,0,8,0
Pacman,pt.feup.tvvs.pacman.viewer.game,ArenaViewer,184,0,2,0,14,0,8,0,7,0
Pacman,pt.feup.tvvs.pacman.model.game.element.pacman,Pacman,0,38,0,0,0,15,0,8,0,8
Pacman,pt.feup.tvvs.pacman.controller.game.element,GhostController,26,265,16,37,3,46,13,22,0,7
Pacman,pt.feup.tvvs.pacman.controller.game.element,PacmanController,3,265,2,46,1,56,2,35,0,8
Pacman,pt.feup.tvvs.pacman.controller.game.element,CollisionController,17,416,15,42,3,83,15,22,0,8
Pacman,pt.feup.tvvs.pacman.viewer,Viewer,3,0,0,0,1,0,1,0,1,0
Pacman,pt.feup.tvvs.pacman.viewer,TextBoxViewer,55,0,4,0,11,0,4,0,2,0
Pacman,pt.feup.tvvs.pacman.viewer,ViewerFactory,258,0,0,0,33,0,6,0,6,0
Pacman,pt.feup.tvvs.pacman.viewer,ModelViewer,47,0,4,0,17,0,5,0,3,0
Pacman,pt.feup.tvvs.pacman,Game,148,0,4,0,46,0,17,0,15,0
Pacman,pt.feup.tvvs.pacman,GameLoop,41,0,2,0,12,0,4,0,3,0
Pacman,pt.feup.tvvs.pacman.controller.game,GameController,0,4,0,0,0,2,0,1,0,1
Pacman,pt.feup.tvvs.pacman.controller.game,DyingStateController,0,114,1,7,0,29,1,6,0,3
Pacman,pt.feup.tvvs.pacman.controller.game,ArenaController,0,101,0,6,0,19,0,5,0,2
Pacman,pt.feup.tvvs.pacman.states,State,41,0,0,0,12,0,4,0,4,0
Pacman,pt.feup.tvvs.pacman.viewer.menu,AlertMenuViewer,228,0,2,0,18,0,9,0,8,0
